+ mkdir -p /«BREWDIR»/stretch/rootfs
I: Retrieving zlib1g 1:1.2.8.dfsg-5
I: Validating zlib1g 1:1.2.8.dfsg-5
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-6-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting liblz4-1...
I: Extracting mawk...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking findutils...
I: Unpacking gcc-6-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking lsb-base...
I: Unpacking liblz4-1:amd64...
I: Unpacking mawk...
I: Unpacking libncursesw5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-6-base:amd64...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring libc6:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:amd64...
I: Configuring diffutils...
I: Configuring libcomerr2:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libattr1:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring debianutils...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring zlib1g:amd64...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:amd64...
I: Configuring base-files...
I: Configuring libselinux1:amd64...
I: Configuring findutils...
I: Configuring libacl1:amd64...
I: Configuring ncurses-bin...
I: Configuring sed...
I: Configuring libsystemd0:amd64...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring libsemanage1:amd64...
I: Configuring dpkg...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring bsdutils...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:amd64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring mount...
I: Configuring libfdisk1:amd64...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libelf1:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libmnl0:amd64...
I: Unpacking netbase...
I: Configuring the base system...
I: Configuring libelf1:amd64...
I: Configuring gpgv...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring adduser...
I: Configuring libmnl0:amd64...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:amd64...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/«BREWDIR»/stretch/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /«BREWDIR»/stretch/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /«BREWDIR»/stretch/rootfs/usr/sbin/policy-rc.d /«BREWDIR»/stretch/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /«BREWDIR»/stretch/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /«BREWDIR»/stretch/rootfs apt-get clean
+ echo force-unsafe-io > '/«BREWDIR»/stretch/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/«BREWDIR»/stretch/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/«BREWDIR»/stretch/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/«BREWDIR»/stretch/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/«BREWDIR»/stretch/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ stretch / stretch-updates /
					' /«BREWDIR»/stretch/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org stretch/updates main'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /bin/chroot /«BREWDIR»/stretch/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://security.debian.org stretch/updates InRelease [62.9 kB]
Hit:2 http://deb.debian.org/debian stretch InRelease
Get:3 http://deb.debian.org/debian stretch-updates InRelease [88.5 kB]
Fetched 151 kB in 0s (185 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_stretch_InRelease /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_stretch_main_binary-amd64_Packages /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/deb.debian.org_debian_dists_stretch-updates_InRelease /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/lock /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/partial /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/security.debian.org_dists_stretch_updates_InRelease
+ mkdir /«BREWDIR»/stretch/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /«BREWDIR»/stretch/rootfs.tar.xz --directory /«BREWDIR»/stretch/rootfs '--transform=s,^./,,' .
+ cat > '/«BREWDIR»/stretch/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ /«MKIMAGEDIR»/mkimage/../nuke-graph-directory.sh /«BREWDIR»/stretch/rootfs

Nuking /«BREWDIR»/stretch/rootfs ...
  (if this is wrong, press Ctrl+C NOW!)

+ sleep 10

+ rm -rf /«BREWDIR»/stretch/rootfs/bin /«BREWDIR»/stretch/rootfs/boot /«BREWDIR»/stretch/rootfs/dev /«BREWDIR»/stretch/rootfs/etc /«BREWDIR»/stretch/rootfs/home /«BREWDIR»/stretch/rootfs/lib /«BREWDIR»/stretch/rootfs/lib32 /«BREWDIR»/stretch/rootfs/lib64 /«BREWDIR»/stretch/rootfs/libx32 /«BREWDIR»/stretch/rootfs/media /«BREWDIR»/stretch/rootfs/mnt /«BREWDIR»/stretch/rootfs/opt /«BREWDIR»/stretch/rootfs/proc /«BREWDIR»/stretch/rootfs/root /«BREWDIR»/stretch/rootfs/run /«BREWDIR»/stretch/rootfs/sbin /«BREWDIR»/stretch/rootfs/srv /«BREWDIR»/stretch/rootfs/sys /«BREWDIR»/stretch/rootfs/tmp /«BREWDIR»/stretch/rootfs/usr /«BREWDIR»/stretch/rootfs/var
+ rm -rf /«BREWDIR»/stretch/rootfs
